Dataset: Yeast;;;;;;;;;;
Preprocessor;Boosters;Precision;Recall;F1;G-mean;MMCC;Kappa;Weighted Accuracy;PR Score;Balanced Accuracy
standard;LogitBoost;0,696;0,528;0,483;0,592;0,434;0,356;0,528;0,696;0,497
standard;MEBoost;0,784;0,323;0,164;0,184;0,101;0,023;0,323;0,784;0,246
standard;AdaBoost;0,649;0,598;0,582;0,611;0,486;0,466;0,598;0,649;0,534
standard;RUSBoost;0,714;0,404;0,256;0,261;0,267;0,191;0,404;0,714;0,216
standard;GradientBoostingClassifier;0,658;0,585;0,566;0,607;0,466;0,442;0,585;0,658;0,468
minmax;LogitBoost;0,669;0,503;0,456;0,566;0,398;0,321;0,503;0,669;0,456
minmax;MEBoost;0,744;0,323;0,168;0,342;0,090;0,023;0,323;0,744;0,214
minmax;AdaBoost;0,634;0,584;0,565;0,597;0,468;0,448;0,584;0,634;0,500
minmax;RUSBoost;0,714;0,405;0,258;0,271;0,269;0,193;0,405;0,714;0,218
minmax;GradientBoostingClassifier;0,652;0,576;0,555;0,599;0,454;0,428;0,576;0,652;0,442
robust;LogitBoost;0,697;0,530;0,487;0,594;0,437;0,360;0,530;0,697;0,501
robust;MEBoost;0,783;0,323;0,165;0,361;0,095;0,022;0,323;0,783;0,229
robust;AdaBoost;0,646;0,600;0,585;0,611;0,487;0,469;0,600;0,646;0,537
robust;RUSBoost;0,714;0,404;0,256;0,261;0,268;0,192;0,404;0,714;0,216
robust;GradientBoostingClassifier;0,656;0,586;0,568;0,606;0,466;0,443;0,586;0,656;0,464
normalizer;LogitBoost;0,721;0,562;0,527;0,629;0,480;0,408;0,562;0,721;0,575
normalizer;MEBoost;0,768;0,323;0,170;0,369;0,078;0,022;0,323;0,768;0,146
normalizer;AdaBoost;0,657;0,598;0,587;0,617;0,488;0,467;0,598;0,657;0,554
normalizer;RUSBoost;0,561;0,385;0,293;0,452;0,237;0,194;0,385;0,561;0,330
normalizer;GradientBoostingClassifier;0,673;0,592;0,586;0,621;0,474;0,449;0,592;0,673;0,497
power;LogitBoost;0,683;0,529;0,485;0,589;0,434;0,357;0,529;0,683;0,457
power;MEBoost;0,774;0,330;0,173;0,302;0,095;0,038;0,330;0,774;0,179
power;AdaBoost;0,640;0,593;0,577;0,604;0,478;0,460;0,593;0,640;0,495
power;RUSBoost;0,710;0,401;0,254;0,258;0,263;0,189;0,401;0,710;0,203
power;GradientBoostingClassifier;0,648;0,578;0,559;0,597;0,455;0,432;0,578;0,648;0,384
quantile;LogitBoost;0,691;0,523;0,477;0,584;0,428;0,349;0,523;0,691;0,490
quantile;MEBoost;0,689;0,327;0,175;0,332;0,088;0,029;0,327;0,689;0,207
quantile;AdaBoost;0,649;0,598;0,581;0,611;0,486;0,466;0,598;0,649;0,532
quantile;RUSBoost;0,714;0,404;0,256;0,261;0,267;0,191;0,404;0,714;0,216
quantile;GradientBoostingClassifier;0,655;0,582;0,563;0,604;0,462;0,438;0,582;0,655;0,461
polynomial;LogitBoost;0,696;0,577;0,540;0,626;0,493;0,431;0,577;0,696;0,595
polynomial;MEBoost;0,683;0,326;0,173;0,262;0,101;0,030;0,326;0,683;0,245
polynomial;AdaBoost;0,635;0,597;0,581;0,607;0,486;0,468;0,597;0,635;0,553
polynomial;RUSBoost;0,700;0,408;0,265;0,278;0,275;0,198;0,408;0,700;0,231
polynomial;GradientBoostingClassifier;0,681;0,623;0,611;0,640;0,518;0,498;0,623;0,681;0,555
kbins;LogitBoost;0,684;0,429;0,350;0,511;0,303;0,201;0,429;0,684;0,343
kbins;MEBoost;0,783;0,321;0,162;0,240;0,090;0,019;0,321;0,783;0,214
kbins;AdaBoost;0,616;0,493;0,460;0,537;0,360;0,305;0,493;0,616;0,398
kbins;RUSBoost;0,684;0,356;0,250;0,280;0,180;0,140;0,356;0,684;0,330
kbins;GradientBoostingClassifier;0,643;0,493;0,457;0,529;0,360;0,303;0,493;0,643;0,299
Dataset: Wine;;;;;;;;;;
Preprocessor;Boosters;Precision;Recall;F1;G-mean;MMCC;Kappa;Weighted Accuracy;PR Score;Balanced Accuracy
standard;LogitBoost;0,960;0,955;0,956;0,958;0,934;0,932;0,955;0,960;0,960
standard;MEBoost;0,918;0,871;0,873;0,893;0,829;0,806;0,871;0,918;0,879
standard;AdaBoost;0,983;0,983;0,983;0,983;0,975;0,975;0,983;0,983;0,985
standard;RUSBoost;0,921;0,904;0,903;0,912;0,865;0,856;0,904;0,921;0,915
standard;GradientBoostingClassifier;0,981;0,978;0,978;0,980;0,968;0,966;0,978;0,981;0,981
minmax;LogitBoost;0,941;0,933;0,933;0,937;0,902;0,898;0,933;0,941;0,940
minmax;MEBoost;0,899;0,866;0,868;0,882;0,811;0,796;0,866;0,899;0,869
minmax;AdaBoost;0,984;0,983;0,983;0,984;0,975;0,975;0,983;0,984;0,985
minmax;RUSBoost;0,915;0,899;0,897;0,907;0,858;0,848;0,899;0,915;0,913
minmax;GradientBoostingClassifier;0,976;0,972;0,972;0,974;0,960;0,958;0,972;0,976;0,975
robust;LogitBoost;0,949;0,944;0,945;0,946;0,917;0,915;0,944;0,949;0,949
robust;MEBoost;0,890;0,866;0,869;0,878;0,805;0,796;0,866;0,890;0,866
robust;AdaBoost;0,984;0,983;0,983;0,984;0,975;0,975;0,983;0,984;0,985
robust;RUSBoost;0,917;0,899;0,898;0,908;0,857;0,847;0,899;0,917;0,908
robust;GradientBoostingClassifier;0,965;0,961;0,961;0,963;0,943;0,941;0,961;0,965;0,963
normalizer;LogitBoost;0,968;0,961;0,962;0,964;0,943;0,941;0,961;0,968;0,957
normalizer;MEBoost;0,892;0,837;0,841;0,864;0,778;0,753;0,837;0,892;0,832
normalizer;AdaBoost;0,989;0,989;0,989;0,989;0,983;0,983;0,989;0,989;0,990
normalizer;RUSBoost;0,897;0,888;0,887;0,892;0,833;0,829;0,888;0,897;0,885
normalizer;GradientBoostingClassifier;0,995;0,994;0,994;0,995;0,992;0,992;0,994;0,995;0,995
power;LogitBoost;0,965;0,961;0,962;0,963;0,943;0,941;0,961;0,965;0,964
power;MEBoost;0,937;0,916;0,918;0,926;0,882;0,873;0,916;0,937;0,920
power;AdaBoost;0,983;0,983;0,983;0,983;0,975;0,975;0,983;0,983;0,985
power;RUSBoost;0,917;0,899;0,898;0,908;0,857;0,847;0,899;0,917;0,908
power;GradientBoostingClassifier;0,981;0,978;0,978;0,980;0,968;0,966;0,978;0,981;0,981
quantile;LogitBoost;0,958;0,950;0,950;0,954;0,928;0,924;0,950;0,958;0,954
quantile;MEBoost;0,903;0,871;0,872;0,887;0,821;0,805;0,871;0,903;0,878
quantile;AdaBoost;0,989;0,989;0,989;0,989;0,983;0,983;0,989;0,989;0,990
quantile;RUSBoost;0,917;0,899;0,898;0,908;0,857;0,847;0,899;0,917;0,908
quantile;GradientBoostingClassifier;0,976;0,972;0,972;0,974;0,960;0,958;0,972;0,976;0,977
polynomial;LogitBoost;0,978;0,972;0,973;0,975;0,960;0,958;0,972;0,978;0,972
polynomial;MEBoost;0,952;0,944;0,945;0,948;0,919;0,915;0,944;0,952;0,950
polynomial;AdaBoost;0,989;0,989;0,989;0,989;0,984;0,983;0,989;0,989;0,991
polynomial;RUSBoost;0,927;0,922;0,921;0,924;0,884;0,881;0,922;0,927;0,923
polynomial;GradientBoostingClassifier;0,978;0,972;0,972;0,975;0,961;0,958;0,972;0,978;0,977
kbins;LogitBoost;0,956;0,944;0,945;0,950;0,921;0,915;0,944;0,956;0,948
kbins;MEBoost;0,878;0,782;0,779;0,825;0,720;0,672;0,782;0,878;0,792
kbins;AdaBoost;0,973;0,972;0,972;0,973;0,958;0,958;0,972;0,973;0,974
kbins;RUSBoost;0,845;0,775;0,779;0,809;0,690;0,660;0,775;0,845;0,774
kbins;GradientBoostingClassifier;0,969;0,966;0,966;0,968;0,951;0,949;0,966;0,969;0,970
Dataset: Vertebral_Column;;;;;;;;;;
Preprocessor;Boosters;Precision;Recall;F1;G-mean;MMCC;Kappa;Weighted Accuracy;PR Score;Balanced Accuracy
standard;LogitBoost;0,871;0,849;0,849;0,860;0,771;0,762;0,849;0,871;0,825
standard;MEBoost;0,868;0,655;0,571;0,595;0,583;0,485;0,655;0,868;0,651
standard;AdaBoost;0,873;0,861;0,862;0,867;0,784;0,779;0,861;0,873;0,828
standard;RUSBoost;0,804;0,735;0,732;0,768;0,629;0,597;0,735;0,804;0,727
standard;GradientBoostingClassifier;0,861;0,858;0,856;0,860;0,775;0,772;0,858;0,861;0,810
minmax;LogitBoost;0,801;0,758;0,734;0,779;0,624;0,586;0,758;0,801;0,707
minmax;MEBoost;0,682;0,700;0,669;0,691;0,507;0,489;0,700;0,682;0,607
minmax;AdaBoost;0,807;0,787;0,762;0,797;0,657;0,628;0,787;0,807;0,735
minmax;RUSBoost;0,742;0,697;0,680;0,718;0,546;0,512;0,697;0,742;0,668
minmax;GradientBoostingClassifier;0,791;0,777;0,751;0,784;0,639;0,611;0,777;0,791;0,705
robust;LogitBoost;0,886;0,862;0,861;0,874;0,793;0,783;0,862;0,886;0,845
robust;MEBoost;0,775;0,774;0,773;0,774;0,640;0,638;0,774;0,775;0,696
robust;AdaBoost;0,883;0,868;0,869;0,875;0,796;0,790;0,868;0,883;0,845
robust;RUSBoost;0,799;0,726;0,724;0,760;0,615;0,583;0,726;0,799;0,719
robust;GradientBoostingClassifier;0,892;0,884;0,882;0,888;0,818;0,813;0,884;0,892;0,846
normalizer;LogitBoost;0,902;0,888;0,887;0,894;0,830;0,824;0,888;0,902;0,866
normalizer;MEBoost;0,805;0,784;0,790;0,794;0,664;0,660;0,784;0,805;0,736
normalizer;AdaBoost;0,867;0,868;0,866;0,868;0,789;0,788;0,868;0,867;0,820
normalizer;RUSBoost;0,870;0,652;0,570;0,595;0,580;0,481;0,652;0,870;0,649
normalizer;GradientBoostingClassifier;0,852;0,852;0,849;0,852;0,764;0,762;0,852;0,852;0,800
power;LogitBoost;0,893;0,868;0,868;0,880;0,803;0,793;0,868;0,893;0,854
power;MEBoost;0,872;0,684;0,628;0,767;0,611;0,526;0,684;0,872;0,681
power;AdaBoost;0,884;0,871;0,871;0,877;0,800;0,795;0,871;0,884;0,843
power;RUSBoost;0,805;0,739;0,734;0,770;0,633;0,601;0,739;0,805;0,729
power;GradientBoostingClassifier;0,870;0,868;0,866;0,869;0,790;0,787;0,868;0,870;0,822
quantile;LogitBoost;0,891;0,862;0,861;0,876;0,795;0,783;0,862;0,891;0,849
quantile;MEBoost;0,785;0,749;0,749;0,766;0,625;0,608;0,749;0,785;0,709
quantile;AdaBoost;0,894;0,878;0,878;0,886;0,813;0,806;0,878;0,894;0,863
quantile;RUSBoost;0,794;0,726;0,723;0,758;0,613;0,582;0,726;0,794;0,717
quantile;GradientBoostingClassifier;0,869;0,868;0,867;0,869;0,790;0,788;0,868;0,869;0,824
polynomial;LogitBoost;0,935;0,926;0,927;0,930;0,887;0,884;0,926;0,935;0,916
polynomial;MEBoost;0,869;0,665;0,582;0,652;0,593;0,498;0,665;0,869;0,659
polynomial;AdaBoost;0,916;0,913;0,913;0,914;0,863;0,862;0,913;0,916;0,895
polynomial;RUSBoost;0,849;0,803;0,811;0,825;0,709;0,696;0,803;0,849;0,792
polynomial;GradientBoostingClassifier;0,905;0,907;0,905;0,906;0,851;0,850;0,907;0,905;0,875
kbins;LogitBoost;0,741;0,646;0,632;0,689;0,511;0,468;0,646;0,741;0,642
kbins;MEBoost;0,808;0,426;0,377;0,487;0,321;0,245;0,426;0,808;0,492
kbins;AdaBoost;0,770;0,732;0,730;0,750;0,596;0,580;0,732;0,770;0,710
kbins;RUSBoost;0,685;0,594;0,602;0,636;0,409;0,385;0,594;0,685;0,612
kbins;GradientBoostingClassifier;0,752;0,736;0,736;0,743;0,589;0,581;0,736;0,752;0,703
Dataset: Thyroid_Disease;;;;;;;;;;
Preprocessor;Boosters;Precision;Recall;F1;G-mean;MMCC;Kappa;Weighted Accuracy;PR Score;Balanced Accuracy
standard;LogitBoost;0,953;0,949;0,947;0,951;0,890;0,883;0,949;0,953;0,885
standard;MEBoost;0,939;0,935;0,933;0,937;0,860;0,853;0,935;0,939;0,879
standard;AdaBoost;0,965;0,963;0,961;0,964;0,920;0,915;0,963;0,965;0,919
standard;RUSBoost;0,846;0,819;0,757;0,759;0,583;0,531;0,819;0,846;0,611
standard;GradientBoostingClassifier;0,961;0,958;0,957;0,959;0,910;0,905;0,958;0,961;0,910
minmax;LogitBoost;0,965;0,963;0,962;0,964;0,919;0,915;0,963;0,965;0,925
minmax;MEBoost;0,916;0,912;0,906;0,914;0,806;0,798;0,912;0,916;0,839
minmax;AdaBoost;0,979;0,977;0,976;0,978;0,950;0,947;0,977;0,979;0,948
minmax;RUSBoost;0,850;0,823;0,761;0,763;0,596;0,546;0,823;0,850;0,620
minmax;GradientBoostingClassifier;0,978;0,977;0,976;0,977;0,950;0,949;0,977;0,978;0,950
robust;LogitBoost;0,970;0,968;0,966;0,969;0,931;0,927;0,968;0,970;0,937
robust;MEBoost;0,916;0,912;0,906;0,914;0,806;0,797;0,912;0,916;0,832
robust;AdaBoost;0,974;0,972;0,971;0,973;0,940;0,937;0,972;0,974;0,939
robust;RUSBoost;0,846;0,819;0,757;0,759;0,583;0,531;0,819;0,846;0,611
robust;GradientBoostingClassifier;0,973;0,972;0,971;0,973;0,941;0,938;0,972;0,973;0,941
normalizer;LogitBoost;0,983;0,981;0,981;0,982;0,960;0,958;0,981;0,983;0,957
normalizer;MEBoost;0,945;0,940;0,934;0,942;0,870;0,860;0,940;0,945;0,868
normalizer;AdaBoost;0,979;0,977;0,975;0,978;0,951;0,946;0,977;0,979;0,946
normalizer;RUSBoost;0,932;0,926;0,922;0,929;0,842;0,836;0,926;0,932;0,876
normalizer;GradientBoostingClassifier;0,991;0,991;0,991;0,991;0,980;0,980;0,991;0,991;0,980
power;LogitBoost;0,974;0,972;0,971;0,973;0,940;0,937;0,972;0,974;0,939
power;MEBoost;0,957;0,954;0,952;0,955;0,900;0,894;0,954;0,957;0,896
power;AdaBoost;0,974;0,972;0,971;0,973;0,940;0,937;0,972;0,974;0,939
power;RUSBoost;0,846;0,819;0,757;0,759;0,583;0,531;0,819;0,846;0,611
power;GradientBoostingClassifier;0,973;0,972;0,971;0,973;0,941;0,938;0,972;0,973;0,941
quantile;LogitBoost;0,965;0,963;0,962;0,964;0,920;0,916;0,963;0,965;0,927
quantile;MEBoost;0,880;0,865;0,855;0,873;0,701;0,683;0,865;0,880;0,768
quantile;AdaBoost;0,974;0,972;0,971;0,973;0,940;0,937;0,972;0,974;0,939
quantile;RUSBoost;0,849;0,823;0,761;0,762;0,597;0,552;0,823;0,849;0,628
quantile;GradientBoostingClassifier;0,978;0,977;0,976;0,977;0,950;0,949;0,977;0,978;0,950
polynomial;LogitBoost;0,979;0,977;0,976;0,978;0,950;0,947;0,977;0,979;0,948
polynomial;MEBoost;0,962;0,958;0,956;0,960;0,910;0,904;0,958;0,962;0,907
polynomial;AdaBoost;0,991;0,991;0,991;0,991;0,980;0,980;0,991;0,991;0,980
polynomial;RUSBoost;0,871;0,860;0,846;0,866;0,683;0,650;0,860;0,871;0,714
polynomial;GradientBoostingClassifier;0,982;0,981;0,981;0,982;0,961;0,959;0,981;0,982;0,961
kbins;LogitBoost;0,926;0,921;0,918;0,923;0,828;0,819;0,921;0,926;0,853
kbins;MEBoost;0,913;0,907;0,903;0,910;0,797;0,787;0,907;0,913;0,833
kbins;AdaBoost;0,939;0,935;0,932;0,937;0,859;0,852;0,935;0,939;0,877
kbins;RUSBoost;0,881;0,800;0,803;0,838;0,629;0,604;0,800;0,881;0,721
kbins;GradientBoostingClassifier;0,943;0,940;0,938;0,941;0,870;0,864;0,940;0,943;0,894
Dataset: Pen-Based_Recognition_of_Handwritten_Digits;;;;;;;;;;
Preprocessor;Boosters;Precision;Recall;F1;G-mean;MMCC;Kappa;Weighted Accuracy;PR Score;Balanced Accuracy
standard;LogitBoost;0,947;0,905;0,916;0,926;0,900;0,895;0,905;0,947;0,905
standard;MEBoost;0,793;0,125;0,070;0,150;0,057;0,024;0,125;0,793;0,124
standard;AdaBoost;0,923;0,908;0,911;0,915;0,899;0,898;0,908;0,923;0,907
standard;RUSBoost;0,523;0,482;0,387;0,502;0,440;0,423;0,482;0,523;0,472
standard;GradientBoostingClassifier;0,880;0,776;0,800;0,824;0,766;0,750;0,776;0,880;0,774
minmax;LogitBoost;0,948;0,906;0,916;0,926;0,900;0,895;0,906;0,948;0,906
minmax;MEBoost;0,844;0,134;0,053;0,135;0,080;0,034;0,134;0,844;0,131
minmax;AdaBoost;0,924;0,909;0,912;0,916;0,900;0,898;0,909;0,924;0,908
minmax;RUSBoost;0,524;0,482;0,388;0,502;0,441;0,423;0,482;0,524;0,472
minmax;GradientBoostingClassifier;0,880;0,776;0,800;0,824;0,766;0,751;0,776;0,880;0,774
robust;LogitBoost;0,945;0,901;0,912;0,923;0,895;0,890;0,901;0,945;0,901
robust;MEBoost;0,845;0,134;0,054;0,136;0,080;0,034;0,134;0,845;0,131
robust;AdaBoost;0,922;0,906;0,909;0,914;0,897;0,895;0,906;0,922;0,905
robust;RUSBoost;0,523;0,482;0,388;0,502;0,441;0,423;0,482;0,523;0,473
robust;GradientBoostingClassifier;0,879;0,773;0,798;0,822;0,763;0,747;0,773;0,879;0,771
normalizer;LogitBoost;0,947;0,902;0,913;0,924;0,896;0,891;0,902;0,947;0,901
normalizer;MEBoost;0,806;0,133;0,060;0,148;0,084;0,034;0,133;0,806;0,132
normalizer;AdaBoost;0,928;0,909;0,913;0,918;0,901;0,898;0,909;0,928;0,908
normalizer;RUSBoost;0,652;0,493;0,427;0,508;0,462;0,435;0,493;0,652;0,484
normalizer;GradientBoostingClassifier;0,877;0,761;0,790;0,815;0,752;0,734;0,761;0,877;0,760
power;LogitBoost;0,946;0,904;0,914;0,924;0,898;0,893;0,904;0,946;0,904
power;MEBoost;0,855;0,158;0,106;0,192;0,155;0,060;0,158;0,855;0,156
power;AdaBoost;0,923;0,907;0,910;0,915;0,898;0,897;0,907;0,923;0,907
power;RUSBoost;0,525;0,482;0,388;0,502;0,441;0,423;0,482;0,525;0,472
power;GradientBoostingClassifier;0,880;0,776;0,800;0,824;0,766;0,750;0,776;0,880;0,774
quantile;LogitBoost;0,947;0,904;0,915;0,925;0,898;0,893;0,904;0,947;0,904
quantile;MEBoost;0,792;0,170;0,118;0,204;0,160;0,074;0,170;0,792;0,168
quantile;AdaBoost;0,922;0,907;0,910;0,915;0,898;0,896;0,907;0,922;0,906
quantile;RUSBoost;0,523;0,480;0,386;0,501;0,439;0,421;0,480;0,523;0,471
quantile;GradientBoostingClassifier;0,879;0,775;0,800;0,824;0,765;0,750;0,775;0,879;0,773
polynomial;LogitBoost;0,963;0,942;0,947;0,952;0,937;0,935;0,942;0,963;0,942
polynomial;MEBoost;0,894;0,260;0,230;0,311;0,305;0,175;0,260;0,894;0,261
polynomial;AdaBoost;0,971;0,967;0,968;0,969;0,964;0,964;0,967;0,971;0,967
polynomial;RUSBoost;0,630;0,533;0,491;0,577;0,494;0,480;0,533;0,630;0,527
polynomial;GradientBoostingClassifier;0,916;0,870;0,881;0,892;0,860;0,855;0,870;0,916;0,870
Dataset: Hayes_Roth;;;;;;;;;;
Preprocessor;Boosters;Precision;Recall;F1;G-mean;MMCC;Kappa;Weighted Accuracy;PR Score;Balanced Accuracy
standard;LogitBoost;0,913;0,893;0,891;0,903;0,848;0,836;0,893;0,913;0,908
standard;MEBoost;0,790;0,596;0,553;0,678;0,457;0,354;0,596;0,790;0,553
standard;AdaBoost;0,902;0,862;0,857;0,881;0,815;0,789;0,862;0,902;0,882
standard;RUSBoost;0,609;0,519;0,489;0,560;0,250;0,226;0,519;0,609;0,478
standard;GradientBoostingClassifier;0,884;0,878;0,878;0,881;0,816;0,812;0,878;0,884;0,890
minmax;LogitBoost;0,913;0,893;0,891;0,903;0,848;0,836;0,893;0,913;0,908
minmax;MEBoost;0,800;0,619;0,579;0,697;0,484;0,388;0,619;0,800;0,563
minmax;AdaBoost;0,902;0,862;0,857;0,881;0,815;0,789;0,862;0,902;0,882
minmax;RUSBoost;0,609;0,519;0,489;0,560;0,250;0,226;0,519;0,609;0,478
minmax;GradientBoostingClassifier;0,884;0,878;0,878;0,881;0,816;0,812;0,878;0,884;0,890
robust;LogitBoost;0,913;0,893;0,891;0,903;0,848;0,836;0,893;0,913;0,908
robust;MEBoost;0,800;0,619;0,579;0,697;0,484;0,388;0,619;0,800;0,563
robust;AdaBoost;0,902;0,862;0,857;0,881;0,815;0,789;0,862;0,902;0,882
robust;RUSBoost;0,609;0,519;0,489;0,560;0,250;0,226;0,519;0,609;0,478
robust;GradientBoostingClassifier;0,884;0,878;0,878;0,881;0,816;0,812;0,878;0,884;0,890
normalizer;LogitBoost;0,877;0,855;0,852;0,866;0,791;0,776;0,855;0,877;0,870
normalizer;MEBoost;0,748;0,542;0,490;0,627;0,361;0,265;0,542;0,748;0,497
normalizer;AdaBoost;0,886;0,862;0,859;0,874;0,801;0,787;0,862;0,886;0,866
normalizer;RUSBoost;0,711;0,626;0,617;0,665;0,442;0,406;0,626;0,711;0,607
normalizer;GradientBoostingClassifier;0,896;0,878;0,875;0,887;0,822;0,810;0,878;0,896;0,883
power;LogitBoost;0,913;0,893;0,891;0,903;0,848;0,836;0,893;0,913;0,908
power;MEBoost;0,790;0,596;0,553;0,678;0,457;0,354;0,596;0,790;0,553
power;AdaBoost;0,902;0,862;0,857;0,881;0,815;0,789;0,862;0,902;0,882
power;RUSBoost;0,609;0,519;0,489;0,560;0,250;0,226;0,519;0,609;0,478
power;GradientBoostingClassifier;0,884;0,878;0,878;0,881;0,816;0,812;0,878;0,884;0,890
quantile;LogitBoost;0,913;0,893;0,891;0,903;0,848;0,836;0,893;0,913;0,908
quantile;MEBoost;0,800;0,619;0,579;0,697;0,484;0,388;0,619;0,800;0,563
quantile;AdaBoost;0,902;0,862;0,857;0,881;0,815;0,789;0,862;0,902;0,882
quantile;RUSBoost;0,609;0,519;0,489;0,560;0,250;0,226;0,519;0,609;0,478
quantile;GradientBoostingClassifier;0,884;0,878;0,878;0,881;0,816;0,812;0,878;0,884;0,890
polynomial;LogitBoost;0,907;0,885;0,884;0,896;0,837;0,824;0,885;0,907;0,897
polynomial;MEBoost;0,771;0,427;0,293;0,403;0,217;0,084;0,427;0,771;0,400
polynomial;AdaBoost;0,900;0,870;0,866;0,884;0,820;0,801;0,870;0,900;0,889
polynomial;RUSBoost;0,736;0,612;0,586;0,665;0,425;0,377;0,612;0,736;0,573
polynomial;GradientBoostingClassifier;0,902;0,893;0,892;0,897;0,841;0,836;0,893;0,902;0,908
kbins;LogitBoost;0,896;0,870;0,867;0,883;0,818;0,801;0,870;0,896;0,889
kbins;MEBoost;0,716;0,534;0,486;0,612;0,337;0,253;0,534;0,716;0,491
kbins;AdaBoost;0,902;0,862;0,857;0,881;0,815;0,789;0,862;0,902;0,882
kbins;RUSBoost;0,609;0,519;0,489;0,560;0,250;0,226;0,519;0,609;0,478
kbins;GradientBoostingClassifier;0,884;0,878;0,878;0,881;0,816;0,812;0,878;0,884;0,890
