Dataset: Wine,,,,,,,,,
Algorithm,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
LogitBoost,0.96 ± 0.034,0.955 ± 0.039,0.956 ± 0.038,0.958 ± 0.037,0.934 ± 0.057,0.932 ± 0.059,0.955 ± 0.039,0.96 ± 0.034,0.96 ± 0.037
MEBoost,0.923 ± 0.034,0.894 ± 0.055,0.896 ± 0.053,0.908 ± 0.045,0.852 ± 0.074,0.839 ± 0.083,0.894 ± 0.055,0.923 ± 0.034,0.895 ± 0.058
AdaBoost,0.983 ± 0.023,0.983 ± 0.024,0.983 ± 0.024,0.983 ± 0.024,0.975 ± 0.036,0.975 ± 0.036,0.983 ± 0.024,0.983 ± 0.023,0.985 ± 0.021
RUSBoost,0.921 ± 0.018,0.904 ± 0.029,0.903 ± 0.03,0.912 ± 0.024,0.865 ± 0.037,0.856 ± 0.043,0.904 ± 0.029,0.921 ± 0.018,0.915 ± 0.027
GradientBoosting,0.981 ± 0.026,0.978 ± 0.031,0.978 ± 0.031,0.98 ± 0.029,0.968 ± 0.045,0.966 ± 0.047,0.978 ± 0.031,0.981 ± 0.026,0.981 ± 0.026
XGBClassifier,0.95 ± 0.024,0.95 ± 0.024,0.949 ± 0.024,0.95 ± 0.024,0.924 ± 0.036,0.923 ± 0.036,0.95 ± 0.024,0.95 ± 0.024,0.953 ± 0.023
CatBoost,0.967 ± 0.023,0.966 ± 0.024,0.966 ± 0.024,0.967 ± 0.023,0.949 ± 0.036,0.949 ± 0.036,0.966 ± 0.024,0.967 ± 0.023,0.969 ± 0.022
SMOTEBoost,0.82 ± 0.128,0.723 ± 0.196,0.649 ± 0.248,0.65 ± 0.248,0.615 ± 0.273,0.573 ± 0.302,0.723 ± 0.196,0.82 ± 0.128,0.731 ± 0.191
,,,,,,,,,
Dataset: Hayes_Roth,,,,,,,,,
Algorithm,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
LogitBoost,0.913 ± 0.011,0.893 ± 0.023,0.891 ± 0.024,0.903 ± 0.017,0.848 ± 0.027,0.836 ± 0.035,0.893 ± 0.023,0.913 ± 0.011,0.908 ± 0.018
MEBoost,0.75 ± 0.022,0.534 ± 0.028,0.477 ± 0.042,0.623 ± 0.013,0.365 ± 0.035,0.254 ± 0.049,0.534 ± 0.028,0.75 ± 0.022,0.492 ± 0.036
AdaBoost,0.902 ± 0.029,0.862 ± 0.05,0.857 ± 0.054,0.881 ± 0.04,0.815 ± 0.062,0.789 ± 0.076,0.862 ± 0.05,0.902 ± 0.029,0.882 ± 0.042
RUSBoost,0.598 ± 0.017,0.504 ± 0.019,0.464 ± 0.011,0.547 ± 0.017,0.221 ± 0.034,0.198 ± 0.029,0.504 ± 0.019,0.598 ± 0.017,0.456 ± 0.012
GradientBoosting,0.884 ± 0.018,0.878 ± 0.022,0.878 ± 0.022,0.881 ± 0.02,0.816 ± 0.032,0.812 ± 0.034,0.878 ± 0.022,0.884 ± 0.018,0.89 ± 0.023
XGBClassifier,0.798 ± 0.05,0.786 ± 0.055,0.785 ± 0.056,0.792 ± 0.052,0.676 ± 0.083,0.669 ± 0.086,0.786 ± 0.055,0.798 ± 0.05,0.801 ± 0.057
CatBoost,0.782 ± 0.047,0.755 ± 0.062,0.755 ± 0.062,0.768 ± 0.055,0.632 ± 0.09,0.619 ± 0.097,0.755 ± 0.062,0.782 ± 0.047,0.758 ± 0.065
SMOTEBoost,0.807 ± 0.001,0.611 ± 0.004,0.482 ± 0.004,0.496 ± 0.004,0.551 ± 0.001,0.404 ± 0.002,0.611 ± 0.004,0.807 ± 0.001,0.667 ± 0.0
,,,,,,,,,
Dataset: Contraceptive_Method_Choice,,,,,,,,,
Algorithm,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
LogitBoost,0.463 ± 0.213,0.428 ± 0.006,0.264 ± 0.009,0.349 ± 0.081,0.014 ± 0.054,0.003 ± 0.012,0.428 ± 0.006,0.463 ± 0.213,0.335 ± 0.006
MEBoost,0.624 ± 0.114,0.426 ± 0.002,0.259 ± 0.002,0.331 ± 0.068,-0.0 ± 0.023,-0.0 ± 0.004,0.426 ± 0.002,0.624 ± 0.114,0.333 ± 0.002
AdaBoost,0.594 ± 0.114,0.462 ± 0.027,0.359 ± 0.074,0.416 ± 0.113,0.102 ± 0.077,0.08 ± 0.062,0.462 ± 0.027,0.594 ± 0.114,0.379 ± 0.035
RUSBoost,0.59 ± 0.051,0.489 ± 0.012,0.461 ± 0.061,0.475 ± 0.071,0.25 ± 0.024,0.232 ± 0.034,0.489 ± 0.012,0.59 ± 0.051,0.499 ± 0.021
GradientBoostingC,0.55 ± 0.018,0.498 ± 0.013,0.432 ± 0.022,0.522 ± 0.014,0.201 ± 0.029,0.154 ± 0.025,0.498 ± 0.013,0.55 ± 0.018,0.422 ± 0.014
XGBClassifier,0.516 ± 0.023,0.518 ± 0.019,0.515 ± 0.021,0.517 ± 0.021,0.249 ± 0.034,0.248 ± 0.034,0.518 ± 0.019,0.516 ± 0.023,0.488 ± 0.024
CatBoost,0.524 ± 0.008,0.521 ± 0.007,0.521 ± 0.008,0.523 ± 0.007,0.256 ± 0.013,0.255 ± 0.014,0.521 ± 0.007,0.524 ± 0.008,0.496 ± 0.009
SMOTEBoost,0.496 ± 0.009,0.376 ± 0.009,0.325 ± 0.013,0.427 ± 0.004,0.202 ± 0.001,0.14 ± 0.006,0.376 ± 0.009,0.496 ± 0.009,0.439 ± 0.003
,,,,,,,,,
Dataset: Pen-Based_Recognition_of_Handwritten_Digits,,,,,,,,,
Algorithm,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
LogitBoost,0.947 ± 0.009,0.905 ± 0.031,0.916 ± 0.025,0.926 ± 0.021,0.9 ± 0.031,0.895 ± 0.035,0.905 ± 0.031,0.947 ± 0.009,0.905 ± 0.031
MEBoost,0.778 ± 0.005,0.122 ± 0.012,0.053 ± 0.021,0.127 ± 0.031,0.079 ± 0.043,0.021 ± 0.014,0.122 ± 0.012,0.778 ± 0.005,0.119 ± 0.013
AdaBoost,0.923 ± 0.009,0.908 ± 0.018,0.911 ± 0.016,0.915 ± 0.014,0.899 ± 0.019,0.898 ± 0.02,0.908 ± 0.018,0.923 ± 0.009,0.907 ± 0.019
RUSBoost,0.522 ± 0.01,0.481 ± 0.001,0.386 ± 0.002,0.5 ± 0.005,0.439 ± 0.001,0.422 ± 0.001,0.481 ± 0.001,0.522 ± 0.01,0.471 ± 0.001
GradientBoostingC,0.88 ± 0.004,0.776 ± 0.018,0.8 ± 0.014,0.824 ± 0.012,0.766 ± 0.018,0.75 ± 0.02,0.776 ± 0.018,0.88 ± 0.004,0.774 ± 0.018
XGBClassifier,0.989 ± 0.001,0.989 ± 0.001,0.989 ± 0.001,0.989 ± 0.001,0.988 ± 0.001,0.988 ± 0.001,0.989 ± 0.001,0.989 ± 0.001,0.989 ± 0.001
CatBoost,0.984 ± 0.003,0.984 ± 0.003,0.984 ± 0.003,0.984 ± 0.003,0.982 ± 0.003,0.982 ± 0.003,0.984 ± 0.003,0.984 ± 0.003,0.984 ± 0.003
SMOTEBoost,0.73 ± 0.106,0.22 ± 0.062,0.137 ± 0.052,0.199 ± 0.023,0.187 ± 0.052,0.135 ± 0.068,0.22 ± 0.062,0.73 ± 0.106,0.221 ± 0.062
,,,,,,,,,
Dataset: Vertebral_Column,,,,,,,,,
Algorithm,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
LogitBoost,0.874 ± 0.022,0.852 ± 0.045,0.852 ± 0.048,0.862 ± 0.034,0.776 ± 0.057,0.767 ± 0.068,0.852 ± 0.045,0.874 ± 0.022,0.829 ± 0.037
MEBoost,0.776 ± 0.056,0.697 ± 0.036,0.68 ± 0.046,0.733 ± 0.037,0.582 ± 0.047,0.538 ± 0.052,0.697 ± 0.036,0.776 ± 0.056,0.67 ± 0.035
AdaBoost,0.873 ± 0.015,0.861 ± 0.016,0.862 ± 0.016,0.867 ± 0.015,0.784 ± 0.025,0.779 ± 0.025,0.861 ± 0.016,0.873 ± 0.015,0.828 ± 0.011
RUSBoost,0.803 ± 0.018,0.742 ± 0.048,0.739 ± 0.055,0.771 ± 0.034,0.634 ± 0.049,0.605 ± 0.067,0.742 ± 0.048,0.803 ± 0.018,0.73 ± 0.046
GradientBoostingC,0.861 ± 0.016,0.858 ± 0.012,0.856 ± 0.012,0.86 ± 0.014,0.775 ± 0.021,0.772 ± 0.019,0.858 ± 0.012,0.861 ± 0.016,0.81 ± 0.016
XGBClassifier,0.809 ± 0.024,0.81 ± 0.021,0.805 ± 0.022,0.809 ± 0.022,0.697 ± 0.034,0.693 ± 0.034,0.81 ± 0.021,0.809 ± 0.024,0.746 ± 0.037
CatBoost,0.843 ± 0.033,0.839 ± 0.023,0.834 ± 0.023,0.841 ± 0.028,0.744 ± 0.041,0.739 ± 0.037,0.839 ± 0.023,0.843 ± 0.033,0.778 ± 0.032
SMOTEBoost,0.698 ± 0.156,0.587 ± 0.161,0.546 ± 0.145,0.636 ± 0.16,0.449 ± 0.234,0.397 ± 0.209,0.587 ± 0.161,0.698 ± 0.156,0.61 ± 0.116
,,,,,,,,,
Dataset: Differentiated_Thyroid_Cancer_Recurrence,,,,,,,,,
Algorithm,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
LogitBoost,0.98 ± 0.014,0.979 ± 0.015,0.979 ± 0.015,0.979 ± 0.015,0.948 ± 0.037,0.947 ± 0.037,0.979 ± 0.015,0.98 ± 0.014,0.966 ± 0.024
MEBoost,0.951 ± 0.014,0.95 ± 0.013,0.95 ± 0.014,0.951 ± 0.014,0.876 ± 0.034,0.874 ± 0.034,0.95 ± 0.013,0.951 ± 0.014,0.923 ± 0.016
AdaBoost,0.97 ± 0.016,0.969 ± 0.017,0.969 ± 0.017,0.969 ± 0.016,0.924 ± 0.04,0.924 ± 0.04,0.969 ± 0.017,0.97 ± 0.016,0.967 ± 0.016
RUSBoost,0.948 ± 0.016,0.945 ± 0.017,0.943 ± 0.018,0.946 ± 0.016,0.864 ± 0.042,0.857 ± 0.046,0.945 ± 0.017,0.948 ± 0.016,0.908 ± 0.028
GradientBoostingC,0.962 ± 0.013,0.961 ± 0.013,0.96 ± 0.013,0.961 ± 0.013,0.904 ± 0.031,0.902 ± 0.031,0.961 ± 0.013,0.962 ± 0.013,0.942 ± 0.012
XGBClassifier,0.956 ± 0.015,0.956 ± 0.015,0.956 ± 0.015,0.956 ± 0.015,0.89 ± 0.036,0.89 ± 0.036,0.956 ± 0.015,0.956 ± 0.015,0.944 ± 0.017
CatBoost,0.961 ± 0.017,0.961 ± 0.017,0.96 ± 0.017,0.961 ± 0.017,0.902 ± 0.043,0.901 ± 0.043,0.961 ± 0.017,0.961 ± 0.017,0.942 ± 0.022
SMOTEBoost,0.936 ± 0.02,0.935 ± 0.02,0.935 ± 0.02,0.935 ± 0.02,0.84 ± 0.049,0.84 ± 0.049,0.935 ± 0.02,0.936 ± 0.02,0.924 ± 0.027
,,,,,,,,,
Dataset: Dermatology,,,,,,,,,
Algorithm,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
LogitBoost,0.97 ± 0.032,0.967 ± 0.036,0.966 ± 0.036,0.968 ± 0.034,0.959 ± 0.044,0.958 ± 0.046,0.967 ± 0.036,0.97 ± 0.032,0.958 ± 0.045
MEBoost,0.839 ± 0.006,0.687 ± 0.009,0.586 ± 0.007,0.603 ± 0.006,0.652 ± 0.012,0.583 ± 0.013,0.687 ± 0.009,0.839 ± 0.006,0.651 ± 0.018
AdaBoost,0.981 ± 0.017,0.981 ± 0.017,0.98 ± 0.017,0.981 ± 0.017,0.976 ± 0.021,0.975 ± 0.022,0.981 ± 0.017,0.981 ± 0.017,0.978 ± 0.019
RUSBoost,0.8 ± 0.026,0.721 ± 0.039,0.71 ± 0.04,0.758 ± 0.033,0.673 ± 0.045,0.647 ± 0.048,0.721 ± 0.039,0.8 ± 0.026,0.619 ± 0.048
GradientBoostingC,0.955 ± 0.017,0.95 ± 0.02,0.948 ± 0.021,0.953 ± 0.019,0.939 ± 0.025,0.936 ± 0.026,0.95 ± 0.02,0.955 ± 0.017,0.943 ± 0.023
XGBClassifier,0.963 ± 0.019,0.961 ± 0.02,0.961 ± 0.02,0.962 ± 0.019,0.952 ± 0.024,0.951 ± 0.025,0.961 ± 0.02,0.963 ± 0.019,0.959 ± 0.023
CatBoost,0.975 ± 0.008,0.972 ± 0.01,0.972 ± 0.011,0.974 ± 0.009,0.966 ± 0.012,0.965 ± 0.013,0.972 ± 0.01,0.975 ± 0.008,0.969 ± 0.016
SMOTEBoost,0.936 ± 0.02,0.935 ± 0.02,0.935 ± 0.02,0.935 ± 0.02,0.84 ± 0.049,0.84 ± 0.049,0.935 ± 0.02,0.936 ± 0.02,0.924 ± 0.027
,,,,,,,,,
Dataset: Balance_Scale,,,,,,,,,
Algorithm,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
LogitBoost,0.929 ± 0.001,0.573 ± 0.064,0.662 ± 0.059,0.706 ± 0.05,0.511 ± 0.051,0.418 ± 0.067,0.573 ± 0.064,0.929 ± 0.001,0.685 ± 0.047
MEBoost,0.836 ± 0.064,0.263 ± 0.065,0.299 ± 0.08,0.393 ± 0.071,0.199 ± 0.022,0.111 ± 0.035,0.263 ± 0.065,0.836 ± 0.064,0.426 ± 0.021
AdaBoost,0.862 ± 0.028,0.856 ± 0.026,0.857 ± 0.025,0.859 ± 0.026,0.749 ± 0.044,0.748 ± 0.044,0.856 ± 0.026,0.862 ± 0.028,0.737 ± 0.062
